Name,ShopIconFileName,ShopIconExportName,UnlockLevel,RepUnlockLevel,ShopOrder,FileName,ExportName,TileWidth,TileHeight,Price,DiamondPrice,Vouchers,VoucherCount,PriceIncrease,DoPriceIncreaseEveryNObject,ShopDescriptionTID,TID,BuySound,AttractsButterflies,BirdsLand,SpawnsBirds,SpawnsFrogs,TapSound,CanBuy,SpinWheelPrize,BuyExp,Theme,TagSpecial,TagNature,TagDeco,TagSanctuary,TagStatue,HideFromLevelUpScreen,SanctuaryAnimal,PerceivedValue,,,,,,,,
Sanctuary Fountain,sc/icons_decos.sc,shop_icon_deco_sanctuary_fountain,1,0,,sc/decos03_features.sc,sanctuary_fountain,2,2,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_WATERING_HOLE,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,ZebraCalf1,,,,,,,,,
Grass Patch,sc/icons_decos.sc,shop_icon_deco_grass_patch,1,0,,sc/decos03_features.sc,grass_patch,1,1,,,Voucher1,5,,,TID_SANCTUARYDECO_DESC,TID_DECO_SAVANNAH_GRASS,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,ZebraCalf1,,,,,,,,,
,,,,,,,,,,,,Voucher3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Joshua Tree,sc/icons_decos.sc,shop_icon_deco_joshua_tree,1,0,,sc/decos03_features.sc,joshua_tree,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_JOSHUA_TREE,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,ZebraCalf2,,,,,,,,,
Pineapple Lilies,sc/icons_decos.sc,shop_icon_deco_pineapple_lilies,1,0,,sc/decos03_features.sc,pineapple_lilies,1,1,,,Voucher2,3,,,TID_SANCTUARYDECO_DESC,TID_DECO_PINEAPPLE_LILY,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,ZebraCalf2,,,,,,,,,
,,,,,,,,,,,,Voucher1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pumpkin Carving Table,sc/icons_decos.sc,shop_icon_pumpkin_carving_table,1,0,,sc/decos01_generic.sc,pumpkin_carving_table,2,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_FALLTABLE,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Autumn Rocking Chair,sc/icons_decos.sc,shop_icon_pumpkins_rockingchair,1,0,,sc/decos01_generic.sc,autumn_rockingchair,1,2,,999,,,,,TID_DECO_GENERICFARM_DESCRIPTION,TID_DECO_ROCKINGCHAIR,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Altar,sc/icons_decos.sc,shop_icon_altar,1,0,,sc/decos02_seasonal.sc,halloween_altar,2,2,,999,,,,,TID_DECO_HAUNTED_BIRDHOUSE_DESC,TID_DECO_HALLOWEENALTAR,,,,,,TapDecorationGeneric,,,,Halloween,TRUE,,,,TRUE,,,,,,,,,,,
Broomsticks,sc/icons_decos.sc,shop_icon_broomsticks,1,0,,sc/decos02_seasonal.sc,halloween_broomsticks,2,1,,999,,,,,TID_DECO_HAUNTED_BIRDHOUSE_DESC,TID_DECO_BROOMSTICKS,,,,,,TapDecorationGeneric,,,,Halloween,TRUE,,,,TRUE,,,,,,,,,,,
Cauldron,sc/icons_decos.sc,shop_icon_cauldron_event,1,0,,sc/decos02_seasonal.sc,halloween_cauldron_event,1,1,,999,,,,,TID_DECO_HAUNTED_BIRDHOUSE_DESC,TID_DECO_BUBBLINGCAULDRON,,,,,,TapDecorationGeneric,,,,Halloween,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Valley trophy Liberty,sc/icons_decos.sc,shop_icon_valley_usa_liberty,1,0,,sc/decos03_features.sc,valley_usa_liberty,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_USALIBERTY,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Thai Elephant,sc/icons_decos.sc,shop_icon_valley_thai_elephant,1,0,,sc/decos03_features.sc,valley_thai_elephant,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_GOLDELEPHANT,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
Valley trophy Pretzel Cow,sc/icons_decos.sc,shop_icon_valley_germany_cow,1,0,,sc/decos03_features.sc,valley_germany_cow,1,1,,999,,,,,TID_DECO_BOARDGAME_DESCRIPTION,TID_DECO_PRETZELCOW,,,,,,TapDecorationGeneric,,,,,TRUE,,,,TRUE,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tall Aloe Ferox,sc/icons_decos.sc,shop_icon_deco_aloe_tall,1,0,,sc/decos03_features.sc,tall_aloe_ferox,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_TALL_ALOE_FEROX,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,Gorilla1,,,,,,,,,
Saint Paulia,sc/icons_decos.sc,shop_icon_deco_saintpaulia,1,0,,sc/decos03_features.sc,saintpaulia,1,1,,,Voucher1,5,,,TID_SANCTUARYDECO_DESC,TID_DECO_SAINTPAULIA,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,Gorilla1,,,,,,,,,
,,,,,,,,,,,,Voucher3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
African Lily,sc/icons_decos.sc,shop_icon_deco_africanlily,1,0,,sc/decos03_features.sc,african_lily,1,1,4500,,,,500,1,TID_SANCTUARYDECO_DESC,TID_DECO_AFRICAN_LILY,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,Gorilla2,,,,,,,,,
Pincushion Shrubs,sc/icons_decos.sc,shop_icon_deco_pincushion_shrubs,1,0,,sc/decos03_features.sc,pincushion_shrubs,1,1,,,Voucher2,3,,,TID_SANCTUARYDECO_DESC,TID_DECO_PINCUSHION_SHRUBS,Buy,,,,,TapDecorationGeneric,TRUE,,25,,,TRUE,,TRUE,,,Gorilla2,,,,,,,,,
,,,,,,,,,,,,Voucher1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Snow Bunny,sc/icons_decos.sc,shop_icon_snowbunny,1,0,,sc/decos02_seasonal.sc,snowbunny,1,1,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_SNOWBUNNY,,,,,,TapDecorationGeneric,,,,Christmas,TRUE,,,,TRUE,,,,,,,,,,,
WonderTree,sc/icons_decos.sc,shop_icon_wonder_tree,1,0,,sc/decos03_features.sc,wonder_tree,2,2,,999,,,,,TID_DECO_KARIBATREE_DESC,TID_DECO_KARIBATREE,,,,,,TapDecorationGeneric,,,,,TRUE,TRUE,,,,,,,,,,,,,,
Santas Clothes,sc/icons_decos.sc,shop_icon_santas_clothes,1,0,,sc/decos02_seasonal.sc,santas_clothes,1,2,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_JOLLYCLOTHES,,,,,,TapDecorationGeneric,,,,Christmas,TRUE,,,,TRUE,,,,,,,,,,,
Santas Greeting Point,sc/icons_decos.sc,shop_icon_santas_greeting_point,1,0,,sc/decos02_seasonal.sc,santas_greeting_point,2,2,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_JOLLYCORNER,,,,,,TapDecorationGeneric,,,,Christmas,TRUE,,,,TRUE,,,,,,,,,,,
Winter ornaments,sc/icons_decos.sc,shop_icon_winter_ornaments,1,0,,sc/decos02_seasonal.sc,winter_ornaments,1,1,,999,,,,,TID_DECO_CHRISTMAS_BELL_DESC,TID_DECO_WINTERORNAMENTS,,,,,,TapDecorationGeneric,,,,Christmas,TRUE,,,,TRUE,,,,,,,,,,,
